token,name,title,text
,,,
***Misc,,,
#,Welcome,환영합니다!,"데모크라시 4에 오신걸 환영합니다! 각하께서 이제 막 <PRESIDENT> 임기를 시작하신 만큼, 비서실장인 제가 이게 다 어떻게 굴러가는건지 설명해드리도록 하겠습니다. 아래에 보이는 아이콘들은 현재 나라상태를 보여주는 핵심 지표 몇 가지를 간추린 것입니다. 상황을 전반적으로 개선시켜서 이번 임기가 끝난 다음에도 다시 재선되실 수 있기를 기원드립니다! 창 하단에 보이는 ""임기 시작"" 버튼을 눌러 통치를 시작해봅시다..."
#,MainScreen,메인화면,"여기서 우리나라의 현재 상태를 살펴볼 수 있습니다. 복잡해 보일 수도 있지만, 각기 다른 구성요소는 모두가 거의 비슷한 방식으로 굴러갑니다. 아이콘은 경제나 사회의 다양한 객체를 나타냅니다. 정책이나 법률일 수도 있고, 유권자 집단일 수도 있으며, 시민의 건강이나 교육수준과 같은 중요한 개념을 값으로 나타내는 지표일 수도 있습니다. 다음 버튼을 클릭하세요."
#,VoterStrips,유권자,"화면 왼쪽에 쌓여있는 짧은 가로막대들은 유권자 집단을 나타내며, 색이 칠해진 진행표시막대는 현 정부에 얼마나 만족하고 있는지를 보여줍니다. 각 유권자 집단을 나타내는 상자 배경에 보이는 옅은 회색으로 음영처리된 영역은 전체 유권자 대비 해당 집단에 속한 인원의 비율을 나타냅니다. 데모크라시 4를 이해하는 데에 가장 핵심적인 개념 중 하나가 바로 하나의 유권자 개인이 여러 다양한 유권자 집단에 동시에 속할 수 있으며, 집단에 얼마나 강하게 소속되어 있는지 또한 다양하게 나타난다는 것입니다. 이 유권자 집단 모두의 전폭적인 지지를 받는건 불가능할겁니다. 서로 성향이 완전히 상반되는 집단도 있으니까요!"
#,PolicyIcons,정책,"흰색 아이콘은 정책을 나타냅니다. 게임을 시작하면 이미 시행중인 정책이 여럿 있겠지만, 대다수는 취소가 가능하며 훨씬 많은 정책을 추가할 수도 있습니다. 또한 정책 자체를 조절하는 것도 가능합니다. 정책은 각하께서 나라를 통치하는데 사용하는 가장 기본적인 수단입니다."
#,SimIcons,통계자료,"파란색 아이콘은 나라에 관련된 통계 자료를 나타냅니다. 통계는 GDP(Gross Domestic Product, 국내총생산 - 경제상황을 나타냄), 범죄 또는 교육 수준과 같은 다소 추상적인 개념을 다룹니다. 각하께서는 통계에 직접적인 영향을 줄 수는 없고 정책 결정을 통해 간접적으로만 영향을 미칠 수 있습니다. 다른 아이콘과 마찬가지로 통계 아이콘 역시 경제/사회에서 알맞은 분야의 영역(교통, 세금, 경제 등...)에 배치됩니다."
#,SitIcons,상황,"빨간색 또는 초록색 아이콘은 상황을 나타냅니다. 상황은 나라에 현재 영향을 미치고 있는 사건으로, 좋은 영향을 주는 상황(초록색 아이콘)일 수도 있지만 나쁜 영향을 주는 상황(빨간색 아이콘)일 수도 있습니다. 좋은 상황을 유도하거나 나쁜 상황을 예방하려면 올바른 정책 선택이 필요합니다."
#,Connections,연결선,"정책과 통계자료, 상황은 서로 '영향'을 주고받는 식으로 상호간 연결이 되어있습니다. 아무 아이콘 위에 마우스 커서를 올려두면 두 요소간에 영향이 어떻게 흘러가는지 볼 수 있으며, 초록색은 수치를 증가시키는 방향을 의미하고 빨간색은 수치를 감소시키는 방향을 의미합니다. 화살표가 흘러가는 속도는 영향의 세기를 나타냅니다. 두어번 직접 확인해 보신 뒤 '다음' 버튼을 눌러주세요."
#,VoterType,유권자,이제 특정한 유권자 집단 하나를 골라서 자세히 알아보도록 하겠습니다. '중산층' 유권자를 나타내는 막대를 클릭하세요.
#,VoterType2,유권자 유형,"이 창에서는 특정 유권자 집단에 대한 자세한 정보를 확인해보실 수 있습니다. 각각의 유권자 집단은 각기 다른 견해와 우선순위를 가지며, 모든 이벤트와 정책은 각각의 집단에 다양한 방법으로 영향을 주게 됩니다. 지금 보이는 그래프는 선택된 유권자의 견해가 어떻게 변해왔는지 추이를 보여주며, 다른 버튼을 눌러 집단의 소득이나 소속비율의 변동내역 또한 확인할 수 있습니다."
#,VoterType3,투입,"이쪽 영역에서는 선택된 유권자 집단의 견해에 영향을 주는 투입의 내역과 각각에 유권자 집단이 어떻게 반응하는지를 확인하실 수 있습니다. 초록색 영향은 견해에 긍정적인 영향을 주는 좋은 투입이고, 빨간색 영향은 견해에 부정적인 영향을 주는 나쁜 투입에 해당합니다. 이러한 영향은 정책, 상황, 통계 등이 변화함에 따라 달라질 수 있습니다. 이 영향 모두를 더해서 유권자 집단의 견해를 결정하는 데에 사용하게 됩니다."
#,VoterType4,파고들기,"각각의 영향을 클릭하면 해당 항목에 관한 정보를 바로 확인할 수 있습니다. 시험삼아 한번 중산층 집단에 투입되는 소득세의 영향을 클릭해보세요."
#,IncomeTax1,소득세,"그러면 이제 소득세 상세 화면으로 넘어옵니다! 이는 두 항목간 주고받는 영향 거의 대부분에 사용 가능합니다. 소득세는 정책이며 (흰색 아이콘), 현재 화면은 정책이 가져오는 영향을 보여줍니다."
#,PolicySlider,정책 슬라이더,"정책 슬라이더는 선택한 정책을 조절하는 데에 사용합니다. 슬라이더를 움직여 소득세를 올리거나 낮출 수 있으며, 이를 통해 유권자 집단이나 상황 및 통계와 같은 연결된 항목에 미치는 영향을 조절할 수 있습니다. 한번 슬라이더를 이리저리 움직여보셨다면 '다음' 버튼을 눌러주세요."
#,PolicySlider2,정책 슬라이더,"슬라이더를 움직이다 보면 영향을 보여주는 막대에 두 개의 값이 표시되는 것을 알 수 있습니다. 현재 효과는 진한색의 막대로 표시되며, 슬라이더 위치 변경에 따라 달라진 영향의 목표 지점은 연한색의 막대로 표시됩니다. 영향의 크기는 현재 위치에서 새로운 위치로 서서히 이동하며, 그 속도를 나타내는 관성이 각 영향 막대의 오른쪽에 소요턴수로 표시되어 있습니다. 만약 관성이 0으로 표시되어 있다면 영향은 다음 턴 버튼을 누르는 순간 바로 목표지점으로 이동하게 됩니다."
#,RevertChanges,변경사항 취소,"일단은 원래 있던대로 두도록 하겠습니다. '변경사항 취소' 버튼을 눌러 슬라이더를 원래 위치로 돌려놓고 정책 시행수준을 원래대로 유지할 수 있습니다."
#,QuitPolicy,정책화면 나가기,"이제 소득세는 충분히 살펴보신 것 같으니, 오른쪽 위에 닫기 버튼을 눌러 메인화면으로 돌아가도록 하겠습니다."
#,Situations,상황,이번에는 우리나라에 현재 영향을 끼치는 상황 중 하나를 확인해보도록 하겠습니다. 자세한 정보를 알아보고 싶은 상황 아이콘 하나를 클릭하세요.
#,Situations2,상황,"그러면 이렇게 선택한 상황에 대한 정보를 볼 수 있습니다. 보시는 바와 같이, 화면 왼쪽에는 상황을 일으키는 원인이 표시되며 오른쪽에는 상황으로 인한 영향이 표시되어 있습니다. 여기서는 뭔가 조절할 수 있는건 없고, 그냥 다양한 영향을 확인할 수만 있습니다. 상황은 원인으로 투입되는 세기의 규모를 충분히 줄이면 종료될 수 있습니다."
#,Situations3,그래프와 기준선,"현재 화면 위쪽에 보이는 그래프는 현재 상황의 규모를 보여주며, 시작 및 종료 기준선 또한 표시되어 있습니다. 더 위쪽에 있는 기준선이 상황을 발동시키는 시작 기준선입니다. 아래쪽의 기준선은 상황을 비활성화시키는 종료 기준선입니다. 즉, 상황을 시작시킨 다음에는 규모를 더 많이 줄여야 종료시킬 수 있습니다."
#,Situations4,상황,선택한 상황 화면에서 나가서 이번에는 통계자료를 살펴보도록 하겠습니다. 닫기 버튼을 눌러주세요.
#,Simvalue,통계,"마지막으로 통계 자료를 나타내는 아이콘을 살펴보겠습니다. 아무거나 파란색 아이콘 하나를 클릭하세요."
#,Simvalue2,통계,"이번 화면에서는 국가 통계 정보를 볼 수 있습니다. 상황과 마찬가지로 원인과 영향이 존재합니다. 통계 중에는 건강과 같이 높을수록 좋은 것도 있지만, 범죄처럼 낮을수록 좋은 것도 있다는 점 주의하셔야 합니다."
#,Simvalue3,통계,"여기서도 뭔가 조절할 수 있는건 없으니, 닫기 버튼을 눌러 다시 메인화면으로 돌아가도록 하겠습니다."
#,PoliticalCapital,정치력,"화면 중앙 아이콘에 써진 숫자에 주목해주세요. 이게 바로 '정치력'으로, 정부가 일을 처리하는 데에 얼마만큼의 지지가 있는지를 나타냅니다. 매 턴 (1턴은 1분기) 얻는 정치력의 양은 제한적이며, 정치력이 바닥나면 턴을 종료하고 다음 턴에 정치력이 들어오는 것만을 기다려야 합니다. 정치력은 일정부분 다음 턴으로 넘길 수 있지만, 전부 다 넘길 수 있는 것은 아닙니다. 자세한 내용을 알아보려면 정치력 아이콘을 클릭하세요."
#,PoliticalCapital2,정치력,"정치력은 정책을 조정하거나, 취소하거나, 새로 시행하는 데에 사용합니다. 소모하는 정치력의 양은 정책마다 다르며, 주로 얼마나 논쟁이 심한 정책인지에 따라 달라집니다. 정치력은 장관들이 생성하며, 각하의 인기도와 지난 선거 승리규모 또한 정치력 생성에 기여합니다."
#,PoliticalCapital3,정치력,다시 메인화면으로 돌아가보겠습니다. 일단 정치력 창을 닫아주세요.
